resource_id,next_refid
9588,513
9597,6484
9600,5112
9606,126
9609,508
9612,553
9615,1681
9618,219
9621,551
9623,2254
9625,71
9626,16454
9627,46
9630,617
9639,332
9642,90
9645,7
9648,42
9651,661
9669,540
9684,764
9696,583
9699,521
9703,94
9711,822
9715,1590
9720,28
9734,523
9738,753
9740,507
9741,244
9750,32
9753,35
9762,687
9765,66
9768,8309
9771,26
9781,76
9784,612
9786,510
9795,534
9800,1999
9804,2497
9828,521
9831,604
9839,538
9840,1198
9842,507
9850,507
9855,511
9858,529
9861,38
9866,5120
9869,511
9873,206
9876,37
9893,507
9897,4906
9900,514
9905,507
9912,555
9915,966
9923,1123
9927,514
9936,507
9947,637
9953,116
9959,507
9960,2807
9963,695
9968,652
9969,507
9978,508
9981,565
9984,564
9986,117
9987,1194
9990,641
9999,508
10014,565
10026,513
10043,507
10053,578
10058,513
10062,11
10095,104
10104,19285
10113,85
10115,272
10125,509
10137,538
10152,513
10157,17
10172,14
10176,24
10184,567
10204,508
10205,873
10206,271
10208,714
10209,40
10215,505
10218,30
10222,512
10224,381
10260,511
10265,507
10269,513
10284,682
10289,506
10305,117
10308,104
10311,542
10323,672
10330,509
10341,520
10353,511
10370,510
10374,515
10377,5394
10380,12926
10383,715
10389,528
10392,511
10395,519
10401,63
10404,513
10415,523
10422,507
10425,508
10435,519
10443,508
10458,512
10464,512
10475,514
10491,507
10495,519
10506,513
10518,524
10548,1066
10551,511
10572,2159
10581,1095
10611,509
10620,22
10622,47
10629,780
10635,510
10639,849
10647,507
10650,510
10653,216
10656,561
10671,512
10674,558
10678,525
10686,507
10688,508
10720,509
10729,509
10734,509
10739,521
10743,65
10745,85
10746,31
10748,556
10749,1252
10752,776
10754,2132
10757,299
10758,1318
10761,922
10764,901
10770,139
10779,26
10788,511
10795,566
10802,35
10812,506
10815,508
10816,512
10823,659
10830,594
10836,30
10841,511
10842,16843
10845,508
10847,616
10850,836
10854,508
10860,643
10869,1885
10872,2800
10875,862
10877,718
10879,1879
10880,1030
10887,215
10895,603
10899,573
10902,167
10905,1297
10917,88
10919,3409
10920,59
10929,568
10938,547
10941,902
10947,1013
10953,312
10957,41
10968,38
10975,107
10977,119
10990,525
10998,2266
11004,518
11007,510
11018,509
11019,514
11028,524
11029,534
11037,557
11040,508
11060,510
11070,506
11072,506
11073,520
11079,1652
11081,1973
11085,522
11091,527
11094,508
11096,524
11097,506
11099,582
11103,709
11106,596
11115,112
11118,40
11124,172
11127,48
11130,8757
11147,1536
11149,522
11154,998
11157,270
11160,1810
11164,68
11175,556
11178,1281
11184,81
11187,110
11193,512
11196,536
11211,11
11220,82
11224,582
11225,525
11229,1251
11277,3475
11285,1620
11289,518
11292,28
11313,537
11358,510
11361,509
11365,507
11370,529
11382,523
11424,511
11440,516
11454,87330
11456,22184
11457,77615
11459,2984
11460,2070
11463,10531
11466,692
11469,2897
11470,7281
11473,1857
11475,8695
11477,28375
11478,1246
11480,1005
11481,1289
11484,1297
11487,4242
11490,3295
11492,2704
11493,2172
11496,515
11499,538
11502,41685
11508,543
11510,508
11524,1680
11541,516
11582,848
11583,521
11588,8671
11591,526
11595,512
11596,510
11598,519
11601,556
11604,22
11612,523
11619,539
11634,540
11643,875
11654,511
11664,2614
11667,773
11673,514
11688,692
11692,846
11694,517
11698,213
11709,542
11711,523
11712,535
11715,518
11721,638
11735,12930
11737,609
11748,764
11753,1163
11755,693
11757,508
11764,2541
11772,1464
11775,571
11776,565
11780,1035
11787,636
11790,615
11792,571
11800,640
11803,507
11805,712
11808,520
11814,899
11818,533
11826,3
11829,532
11830,562
11837,509
11841,588
11844,521
11849,17720
11862,1415
11865,650
11867,531
11871,661
11873,719
11881,681
11886,598
11892,1577
11895,866
11910,509
11922,626
11928,661
11931,508
11933,566
11936,571
11939,5168
11942,3606
11955,1209
11967,517
11973,106
11976,2448
11984,569
11988,938
11991,3
11994,50
11997,723
12000,570
12003,90
12009,10079
12011,5713
12021,2053
12024,476
12027,359
12030,899
12033,284
12039,157
12090,2546
12139,903
12141,1127
12144,700
12147,381
12150,194
12152,46
12153,101
12156,55
12159,36
12162,147
12165,179
12168,907
12171,1763
12174,132
12177,575
12178,286
12180,75
12183,233
12184,182
12185,115
12202,153
12207,362
12211,32
12218,694
12224,27
12227,19
12233,9
12239,30
12240,92
12242,127
12250,21
12254,43
12258,1022
12259,31
12275,92
12278,681
12280,125
12285,389
12293,40
12294,11
12299,124
12305,27
12309,168
12311,444
12312,66
12315,19
12338,586
12344,97
12348,739
12353,310
12356,1048
12366,6
12379,138
12385,490
12386,2
12387,9
12390,2467
12391,916
12393,192
12394,334
12395,159
12396,2
12401,71
12402,164
12403,79
12404,462
12405,380
12411,60
12430,104
12433,15
12434,188
12435,406
12437,381
12439,966
12440,72
12443,31
12446,1306
12447,111
12449,2122
12450,156
12453,681
12454,103
12512,6
12521,50
12522,10
12523,57
12524,3
12529,34
12532,40
12533,32818
12537,53
12538,72
12541,518
12545,11
12546,167
12547,101
12548,3
12549,3
12550,170
12551,413
12552,562
12553,127
12554,77
12555,53
12556,464
12557,122
12558,28
12559,491
12560,292
12561,5545
12562,7
12563,571
12564,10
12565,14
12566,130
12567,15
12568,3
12569,20
12570,586
12571,277
12572,271
12573,1182
12575,135
12576,16
12577,26
12578,15
12579,407
12580,14
12585,9
12590,236
12594,3
12604,156
12612,2308
12613,2
12615,41
12624,6
12627,135
12631,39
12634,274
12640,119
12644,886
12647,132
12653,4
12655,405
12666,55
12677,41
12683,313
12688,47
12695,206
12697,7
12707,163
12730,7
12740,83
12755,11
12765,20
12768,304
12773,11
12776,29
12779,47
12782,5
12784,138
12808,55
12814,1065
12822,2
12829,31
12832,111
12838,255
12839,166
12846,52
12849,3
12857,837
12859,92
12866,59
12875,5
12880,4267
12887,134
12890,83
12895,1256
12901,282
12902,27
12909,15
12932,14
12935,33
12941,97
12944,1326
12950,21
12953,81
12956,1513
12972,129
12986,20
12999,61
13000,79
13008,9
13011,104
13014,5
13018,11
13031,121
13037,38
13042,135
13048,243
13052,47
13061,77
13062,124
13065,211
13067,11
13081,231
13083,28
13087,21
13088,352
13090,2115
13091,60
13092,219
13106,46
13108,10
13125,50
13162,3
13175,82
13192,6
13194,210
13196,18
13212,2
13215,2
13216,7
13218,8
13235,44
13245,11
13253,198
13269,14
13278,48
13297,3
13302,15
13306,25
13308,7
13312,10
13327,2
13330,8
13357,23
13359,2
13363,16
13372,32
13383,9
13393,3
13438,4
13451,19
13463,17
13478,366
13500,4
13502,2295
13505,7
13512,7
13531,94
13536,3
13549,35
13573,132
13582,875
13585,144
13590,48
13594,1423
13607,4
13620,10
13624,37
13627,24
13634,13
13635,59
13637,105
13642,62
13650,16613
13653,377
13655,3
13657,42
13662,21
13667,12
13672,13
13677,37
13682,8
13685,14
13691,102
13696,62
13700,1369
13703,21
13708,14
13714,76
13721,481
13728,24
13733,9
13748,72
13751,18
13754,3
13766,29
13770,22
13773,315
13778,532
13779,129
13781,21
13790,175
13796,12
13799,55
13804,1672
13810,12
13813,68
13816,59
13822,30
13829,42
13836,8
13843,608
13846,4583
13847,263
13849,14
13886,84
13894,15
13904,6
13905,33
13906,10
13907,29
13908,12
13918,7
13921,307
13931,10
13933,42
13941,335
13947,89
13949,71
13952,43
13956,2
13957,393
13960,174
13961,28
13963,13
13973,39
13976,3646
13979,50
14001,8
14002,25
14003,272
14011,174
14020,25
14025,48
14031,5
14035,27
14042,18
14046,11
14050,7
14058,73
14062,265
14064,199
14070,1447
14073,4
14080,18
14083,419
14089,42
14091,104
14097,8
14105,142
14108,48
14197,2
14199,46
14240,13
14411,11
14438,3
14663,20
14666,35
14690,4
14704,100
14758,10
14816,16
14858,3
14960,2
14969,2
15076,448
15104,5
15145,18
15186,35
15203,3
15230,3
15272,9
15278,7
15305,4
15470,10
15566,2
15629,35
15775,3
15830,64
15836,9
15980,11
15996,59
16036,199
16042,8
16057,24
16151,3
16222,28
16223,42
16312,340
16580,3
16630,14
16666,33
16688,5
16694,4
16724,4
16727,31
16878,392
16880,105
16882,28
16889,82
16892,15
16907,87
16910,5
16915,3
17257,2
17925,23
17926,24
17999,2
18110,5
18176,24
18185,6
18209,44
18213,58
18215,54
18226,25
18232,178
18235,51
18239,40
18242,21
18250,70
18251,7
18257,3
18261,17
18266,12
18269,8
18275,3
18293,6
18296,4
18299,6
18302,23
18305,20
18308,3
18311,7
18314,21
18317,30
18320,14
18323,15
18326,45
18329,20
18330,125
18331,10
18332,8
18341,30
18343,2
18346,21
18349,28
18352,147
18359,184
18361,3
18362,86
18365,15
18368,13
18449,3
18614,2
19544,6
19668,12
20504,12
21098,3
21554,2
21704,4
21719,4
22025,2
22622,3
22967,58
23000,185
23234,115
23235,8
23348,21
23647,5
23759,85
24256,5
24379,2
24613,3
24851,55
24995,27
25129,10
25184,4
25186,14
25199,17
25202,9
25216,6
25292,4
25331,26
25364,11
25383,168
25385,10
25391,102
25393,45
25402,24
25406,48
25410,52
25414,3
25417,16
25422,3
25426,2
25432,39
25436,247
25442,117
25447,289
25450,37
25455,399
25460,116
25465,1242
25466,113
25471,141
25477,7
25481,29
25488,29
25489,8
25495,99
25499,355
25510,75
25513,123
25537,14
25539,17
25544,47
25548,54
25553,111
25559,421
25567,13
25568,6
25586,95
25601,22
25607,4
25610,11
25621,33
25624,84
25630,262
25635,4
25651,15
25653,34
25659,27
25664,59
25669,4
25671,32
25675,85
25680,19
25684,4
25687,179
25689,1899
25692,2
25695,121
25699,44
25705,83
25710,42
25716,1665
25717,21
25723,12
25726,12
25729,252
25732,4
25735,5
25737,118
25740,128
25750,27
25759,14
25762,18
25766,10
25767,56
25774,284
25776,4
25777,19
25783,11
25787,10
25790,19
25798,32
25814,299
25819,279
25825,162
25836,30
25837,214
25841,7
25846,23
25851,73
25857,76
25861,1240
25864,3
25869,909
25870,10
25872,224
25876,293
25882,308
25890,17
25893,76
25894,3
25897,207
25899,4
25912,18
25919,328
25920,72
25923,227
25952,9
25954,49
25958,8
25962,13
25967,22
25970,2
25976,4
26015,25
26036,28
26045,83
26050,132
26054,274
26058,143
26061,20
26064,23
26067,17
26070,10
26073,19
26077,851
26084,94
26089,84
26092,53
26097,585
26098,658
26101,467
26103,5
26109,6
26116,3
26119,2
26125,2
26128,2
26131,2
26139,3
26142,3
26147,25
26150,2
26152,3
26155,42
26158,2
26161,2
26164,2
26167,2
26169,2
26172,2
26173,128
26185,59
26196,88
26209,8
26212,4
26223,29
26233,490
26236,198
26248,493
26257,21
26267,1018
26273,61
26282,8
26286,49
26293,119
26294,7
26297,299
26299,446
26302,322
26305,204
26311,216
26314,3
26317,407
26323,257
26324,6
26332,14
26335,176
26352,11
26356,49
26368,583
26371,43
26373,8
26375,50
26376,2
26381,134
26384,9
26387,23
26394,112
26401,69
26403,16
26407,317
26410,6
26413,144
26414,4
26417,95
26419,154
26422,34
26426,53
26430,44
26432,235
26436,37
26439,436
26447,105
26450,12
26453,6
26454,24
26459,43
26462,39
26465,6
26468,27
26472,16
26474,26
26477,132
26480,13
26486,66
26489,4
26490,30
26493,874
26495,32
26504,229
26506,3
26508,109
26522,34
26524,4
26527,17
26529,3
26531,258
26533,17
26542,167
26543,1172
26544,18
26545,30
26546,6
26549,181
26551,305
26557,39
26560,190
26562,104
26564,73
26565,568
26567,117
26576,230
26578,5
26581,10
26584,92
26586,4387
26593,86
26595,3
26596,1533
26631,276
26662,2
26663,254
26683,204
26687,50
26755,1029
26758,299
26761,101
26776,1413
26779,28
26783,31
26786,63
26790,61
26794,20
26806,64
26808,11
26809,14
26815,91
26827,253
26830,227
26835,42
26845,559
26846,168
26848,50
26849,33
26850,409
26853,880
26855,5
26858,104
26860,29
26863,24
26864,260
26867,31
26868,73
26871,10
26875,26
26878,32
26879,42
26881,659
26883,10
26890,15
26893,401
26899,552
26902,4
26903,8
26906,69
26908,384
26914,208
26918,134
26919,379
26921,127
26924,3
26926,59
26929,101
26932,4
26934,10
26936,18
26938,30
26939,33
26942,117
26943,16
26945,99
26948,105
26951,123
26957,449
26960,10
26963,197
26965,105
26968,4892
26970,136
26973,166
26975,128
26976,36
26979,5
26980,64
26983,4
26986,545
26988,7
26991,12
26994,44
26997,7
27000,256
27003,53
27015,2
27018,40
27030,9
27033,3
27039,6
27042,295
27047,38
27050,8
27053,12
27056,208
27058,22
27061,473
27064,10
27067,20
27073,279
27075,11
27081,97
27087,70
27090,321
27093,10
27096,34
27102,19
27105,18
27111,75
27122,42
27125,965
27144,42
27147,155
27153,511
27154,413
27157,346
27160,15
27163,305
27166,96
27178,673
27184,131
27187,66
27190,128
27196,13
27199,598
27217,44
27220,377
27232,76
27244,252
27253,620
27256,253
27259,46
27265,490
27268,67
27271,95
27274,150
27307,92
27334,107
27337,7
27340,289
27343,14
27346,22
27349,1442
27361,123
27391,32
27460,10
27466,3
27469,157
27475,3
27481,12
27487,19
27499,162
27598,2
27646,192
27658,68
27664,53
27676,5
27724,11
27736,241
27739,113
27742,54
27745,97
27757,92
27760,55
27763,6
27783,4026
27789,4
27792,3
27804,11
27822,211
27831,2
27843,3
27846,9
27855,8
27869,141
27902,810
27911,2
27942,12
27948,36
27950,12
27953,70
27956,7
28034,58
28086,358
28088,70
28094,1323
28101,290
28105,10
28108,88
28111,48
28114,23
28117,12
28120,5
28123,4
28126,7
28129,5
28132,4
28135,4
28138,4
28141,4
28144,5
28147,5
28150,6
28153,5
28156,59
28159,5
28162,6
28165,3
28168,6
28171,6
28174,15
28177,5
28180,8
28183,4
28186,11
28189,5
28192,3
28195,9
28198,5
28201,9
28204,10
28207,12
28210,51
28213,3
28216,3
28219,3
28222,10
28225,18
28228,4
28231,4
28234,4
28237,4
28240,4
28243,4
28246,4
28249,4
28252,4
28255,4
28258,4
28261,7
28264,4
28267,22
28270,6
28273,34
28276,6
28279,7
28282,6
28285,3
28288,3
28291,3
28294,242
28297,68
28300,6
28303,6
28306,6
28309,6
28312,6
28315,6
28318,6
28321,15
28324,5
28327,15
28330,4
28333,6
28336,4
28339,124
28342,21
28345,3
28348,3
28351,3
28354,5
28357,5
28360,29
28363,4
28366,4
28369,4
28372,4
28375,4
28378,4
28381,3
28384,3
28387,15
28390,4
28393,142
28396,23
28399,9
28402,6
28405,5
28408,13
28411,6
28414,4
28417,6
28420,5
28423,11
28426,4
28429,35
28432,4
28435,24
28438,3
28441,4
28444,177
28447,3
28450,4
28453,11
28456,7
28459,14
28462,3
28465,19
28468,19
28471,4
28474,18
28477,3
28480,13
28483,5
28486,4
28489,4
28492,4
28495,4
28498,4
28501,4
28504,4
28507,5
28510,5
28513,5
28516,3
28519,18
28522,5
28525,5
28528,13
28531,7
28534,5
28537,6
28540,6
28543,6
28546,5
28549,5
28552,5
28555,21
28558,5
28561,6
28564,5
28567,5
28570,7
28573,4
28576,6
28579,164
28582,4
28585,64
28588,11
28591,11
28594,4
28597,20
28600,5
28603,4
28606,4
28609,4
28612,12
28615,21
28618,8
28621,4
28624,40
28627,3
28630,4
28633,22
28636,6
28639,4
28642,11
28645,25
28648,5
28651,45
28654,3
28657,5
28660,3
28663,5
28666,7
28669,8
28672,6
28675,4
28678,7
28681,4
28684,5
28687,3
28690,24
28693,14
28696,94
28699,3
28702,4
28705,4
28708,6
28711,13
28714,4
28717,4
28720,15
28723,13
28726,4
28729,14
28732,4
28735,40
28738,4
28741,71
28744,3
28747,3
28750,7
28753,4
28756,11
28759,3
28762,4
28765,11
28768,4
28771,4
28774,4
28777,14
28780,25
28783,3
28786,21
28789,4
28792,3
28795,4
28798,4
28801,20
28804,3
28807,4
28810,3
28813,3
28816,3
28819,3
28822,9
28825,4
28828,4
28831,3
28834,4
28837,35
28840,5
28843,16
28846,16
28849,4
28852,10
28855,4
28858,3
28861,6
28864,4
28867,143
28870,3
28873,4
28876,8
28879,11
28882,3
28885,6
28888,4
28891,72
28894,6
28897,4
28900,4
28903,4
28906,3
28909,8
28912,3
28915,14
28918,5
28921,4
28924,4
28927,4
28930,4
28933,4
28936,4
28939,4
28942,6
28945,7
28948,4
28951,5
28954,4
28957,47
28960,5
28963,5
28966,5
28969,5
28972,6
28975,7
28978,4
28981,4
28984,8
28987,27
28990,3
28993,5
28996,4
28999,9
29002,4
29005,4
29008,11
29011,3
29014,5
29017,3
29020,5
29023,5
29026,6
29029,4
29032,3
29035,4
29038,4
29041,5
29044,9
29047,215
29050,4
29053,3
29056,5
29059,10
29062,7
29065,4
29068,7
29071,12
29074,4
29077,6
29080,3
29083,18
29086,7
29089,5
29092,5
29095,5
29098,6
29101,5
29104,5
29107,5
29110,5
29113,12
29116,5
29119,7
29122,4
29125,30
29128,11
29131,7
29134,10
29137,10
29140,4
29143,4
29146,5
29149,4
29152,5
29155,4
29158,6
29161,3
29164,3
29167,19
29170,28
29173,4
29176,365
29179,4
29182,4
29185,4
29188,79
29191,7
29194,6
29197,7
29200,3
29203,10
29206,5
29209,14
29212,4
29215,3
29218,3
29221,3
29224,3
29227,58
29230,13
29233,5
29236,3
29239,4
29242,4
29245,3
29248,3
29251,13
29254,5
29257,4
29260,3
29263,3
29266,5
29269,24
29272,4
29275,19
29278,4
29281,5
29284,5
29287,3
29290,12
29293,14
29296,5
29299,7
29302,5
29305,31
29308,3
29311,5
29314,3
29317,17
29320,4
29323,8
29326,7
29329,26
29332,3
29335,11
29338,5
29341,4
29344,5
29347,7
29350,5
29353,4
29356,5
29359,4
29362,6
29365,4
29368,3
29371,3
29374,3
29377,3
29380,3
29383,4
29386,4
29389,3
29392,4
29395,11
29398,4
29401,5
29404,3
29407,170
29410,11
29413,5
29416,11
29419,3
29422,4
29425,11
29428,4
29431,5
29434,3
29437,6
29440,5
29443,61
29446,94
29449,5
29452,13
29455,5
29458,81
29461,4
29464,3
29467,8
29470,5
29473,3
29476,4
29479,4
29482,5
29485,9
29488,3
29491,4
29494,13
29497,3
29500,4
29503,19
29506,16
29509,9
29512,3
29515,5
29518,107
29521,51
29524,172
29527,14
29530,4
29533,3
29536,5
29539,5
29542,5
29545,7
29548,5
29551,7
29554,4
29557,30
29560,3
29563,3
29566,4
29569,3
29572,3
29575,5
29578,5
29581,3
29584,21
29587,5
29590,3
29593,3
29596,4
29599,4
29602,4
29605,12
29608,3
29611,96
29614,3
29617,3
29620,3
29623,3
29626,4
29629,4
29632,8
29635,11
29638,5
29641,4
29644,4
29647,3
29650,4
29653,19
29656,3
29659,4
29662,3
29665,4
29668,4
29671,9
29674,5
29677,13
29680,4
29683,8
29686,17
29689,9
29692,5
29695,6
29698,5
29701,6
29704,4
29707,198
29710,3
29713,32
29716,3
29719,3
29722,7
29725,4
29728,5
29731,5
29734,4
29737,57
29740,5
29743,3
29746,5
29749,8
29752,4
29755,3
29758,4
29761,3
29764,5
29767,36
29770,27
29773,3
29776,4
29779,4
29782,7
29785,4
29788,4
29791,421
29794,7
29797,11
29800,9
29803,6
29806,19
29809,410
29812,7
29815,3
29818,7
29821,5
29824,5
29827,6
29830,8
29833,4
29836,4
29839,3
29842,4
29845,11
29848,24
29851,16
29854,3
29857,21
29860,14
29863,36
29866,24
29869,5
29872,22
29875,4
29878,11
29881,12
29884,3
29887,5
29890,77
29893,5
29896,8
29899,19
29902,10
29905,7
29908,6
29911,4
29914,9
29917,3
29920,3
29923,8
29926,6
29929,3
29932,4
29935,8
29938,18
29941,4
29944,5
29947,3
29950,3
29953,3
29956,3
29959,18
29962,14
29965,15
29968,4
29971,6
29974,3
29977,9
29980,18
29983,4
29986,3
29989,15
29992,3
29995,16
29998,5
30001,7
30004,5
30007,4
30010,4
30013,13
30016,7
30019,5
30022,71
30025,4
30028,4
30031,4
30034,5
30037,3
30040,3
30043,4
30046,17
30049,3
30052,4
30055,12
30058,4
30061,4
30064,10
30067,5
30070,4
30073,13
30076,3
30079,26
30082,6
30085,1322
30088,4
30091,4
30094,20
30097,4
30100,11
30103,7
30106,4
30109,29
30112,9
30115,111
30118,17
30121,10
30124,4
30127,23
30130,6
30133,4
30136,21
30139,5
30142,4
30145,8
30148,4
30151,4
30154,5
30157,6
30160,100
30163,21
30166,786
30169,14
30172,16
30175,4
30178,5
30181,6
30184,4
30187,4
30190,3
30193,22
30196,18
30199,4
30202,4
30205,16
30208,3
30211,4
30214,23
30217,240
30220,37
30223,10
30226,3
30229,3
30232,3
30235,40
30238,17
30241,3
30244,3
30247,45
30250,3
30253,4
30256,3
30259,7
30262,3
30265,5
30268,8
30271,7
30274,3
30277,7
30280,9
30283,19
30286,6
30289,9
30292,4
30295,8
30298,6
30301,198
30304,4
30307,5
30310,63
30313,10
30316,13
30319,20
30322,78
30325,4
30328,6
30331,16
30334,19
30337,4
30340,5
30343,43
30346,4
30349,7
30352,13
30355,5
30358,6
30361,7
30364,4
30367,3
30370,62
30373,4
30376,92
30379,5
30382,4
30385,4
30388,3
30391,4
30394,3
30397,4
30400,3
30403,4
30406,10
30409,19
30412,5
30415,22
30418,3
30421,4
30424,6
30427,6
30430,14
30433,66
30436,5
30439,4
30442,7
30445,8
30448,3
30451,22
30454,4
30457,11
30460,180
30463,4
30466,4
30469,104
30472,6
30475,33
30478,4
30481,3
30484,20
30487,3
30490,6
30493,4
30496,5
30499,5
30502,9
30505,8
30508,14
30511,4
30514,3
30517,44
30520,7
30523,4
30526,6
30529,11
30532,18
30535,4
30538,468
30541,4
30544,3
30547,3
30550,4
30553,8
30556,249
30559,4
30562,8
30565,201
30568,3
30571,9
30574,34
30577,5
30580,4
30583,5
30586,18
30589,10
30592,13
30595,4
30598,104
30601,4
30604,10
30607,3
30610,7
30613,75
30616,6
30619,4
30622,4
30625,9
30628,13
30631,5
30634,3
30637,4
30640,10
30643,3
30646,3
30649,31
30652,4
30655,5
30658,7
30661,4
30664,7
30667,3
30670,4
30673,3
30676,18
30679,4
30682,32
30685,6
30688,54
30691,4
30694,186
30697,38
30700,9
30703,4
30706,138
30709,3
30712,5
30715,6
30718,7
30721,54
30724,35
30727,4
30730,10
30733,122
30736,5
30739,10
30742,9
30745,6
30748,6
30751,4
30754,8
30757,5
30760,5
30763,8
30766,7
30769,11
30772,22
30775,87
30778,3
30781,5
30784,3
30787,3
30790,6
30793,5
30796,5
30799,4
30802,10
30805,7
30808,4
30811,4
30814,5
30817,4
30820,8
30823,11
30826,5
30829,98
30832,4
30835,10
30838,15
30841,6
30844,48
30847,5
30850,58
30853,16
30856,4
30859,5
30862,3
30865,5
30868,26
30871,7
30874,5
30877,29
30880,27
30883,4
30886,31
30889,7
30892,6
30895,7
30898,4
30901,3
30904,8
30907,3
30910,3
30913,4
30916,9
30919,6
30922,61
30925,4
30928,35
30931,4
30934,5
30937,11
30940,28
30943,16
30946,5
30949,12
30952,3
30955,5
30958,3
30961,4
30964,94
30967,11
30970,20
30973,16
30976,16
30979,109
30982,4
30985,24
30988,4
30991,4
30994,3
30997,3
31000,3
31003,8
31006,8
31009,6
31012,6
31015,28
31018,3
31021,3
31024,4
31027,3
31030,8
31033,5
31036,22
31039,4
31042,51
31045,59
31048,4
31051,5
31054,21
31057,5
31060,14
31063,24
31066,3
31069,3
31072,6
31075,8
31078,13
31081,12
31084,6
31087,3
31090,3
31093,3
31096,5
31099,23
31102,4
31105,31
31108,4
31111,5
31114,3
31117,9
31120,7
31123,6
31126,3
31129,5
31132,4
31135,5
31138,4
31141,6
31144,10
31147,4
31150,3
31153,4
31156,11
31159,23
31162,81
31165,11
31168,4
31171,3
31174,8
31177,3
31180,3
31183,3
31186,12
31189,4
31192,78
31195,11
31198,3
31201,3
31204,3
31207,4
31210,6
31216,4
31219,5
31222,5
31225,7
31228,8
31231,5
31234,26
31237,3
31240,6
31243,3
31246,3
31249,15
31252,40
31255,3
31258,4
31261,4
31264,7
31267,3
31270,5
31273,10
31276,6
31279,3
31282,3
31285,68
31288,4
31291,3
31294,3
31297,13
31300,5
31303,6
31306,4
31309,5
31312,5
31315,17
31318,3
31321,5
31324,4
31327,8
31330,4
31333,3
31336,4
31339,3
31342,3
31345,15
31348,3
31351,8
31354,4
31357,5
31360,4
31363,5
31366,12
31369,13
31372,10
31375,3
31378,3
31381,95
31384,6
31387,3
31390,4
31393,6
31396,5
31399,5
31402,4
31405,5
31408,5
31411,3
31414,3
31417,15
31420,11
31423,4
31426,4
31429,10
31432,5
31435,4
31438,11
31441,10
31444,5
31447,11
31450,5
31453,4
31456,3
31459,4
31462,4
31465,3
31468,68
31471,3
31474,5
31477,4
31480,3
31483,4
31486,3
31489,5
31492,8
31495,10
31498,28
31501,5
31504,4
31507,6
31510,3
31513,4
31516,14
31519,8
31522,5
31525,3
31528,6
31531,5
31534,4
31537,12
31540,20
31543,3
31546,6
31549,4
31552,71
31555,4
31558,3
31561,3
31564,7
31567,3
31570,3
31573,5
31576,3
31579,4
31582,10
31585,3
31588,4
31591,4
31594,5
31597,7
31600,8
31603,3
31606,37
31609,6
31612,16
31615,4
31618,5
31621,4
31624,4
31627,10
31630,4
31633,76
31636,7
31639,3
31642,12
31645,8
31648,3
31651,4
31654,3
31657,13
31660,4
31663,8
31666,4
31669,4
31672,5
31675,5
31678,17
31681,8
31684,4
31687,13
31690,6
31693,5
31696,4
31699,3
31702,11
31705,28
31708,21
31711,5
31714,5
31717,4
31720,4
31723,3
31726,3
31729,29
31732,5
31735,6
31738,5
31741,5
31744,11
31747,4
31750,4
31753,4
31756,4
31759,13
31762,10
31765,10
31768,5
31771,8
31774,3
31777,14
31780,5
31783,38
31786,5
31789,5
31792,3
31795,3
31798,3
31801,4
31804,10
31807,4
31810,5
31813,11
31816,5
31819,3
31822,11
31825,15
31828,5
31831,6
31834,5
31837,5
31840,3
31843,12
31846,4
31849,12
31852,3
31855,9
31858,7
31861,11
31864,8
31867,4
31870,4
31873,4
31876,303
31879,8
31882,4
31885,6
31888,4
31891,17
31894,5
31897,3
31900,5
31903,36
31906,4
31909,5
31912,3
31915,3
31918,3
31921,13
31924,4
31927,8
31930,3
31933,3
31936,4
31939,5
31942,5
31945,4
31948,187
31951,5
31954,8
31957,7
31960,3
31963,8
31966,9
31969,5
31972,4
31975,4
31978,7
31981,4
31984,6
31987,3
31990,5
31993,3
31996,3
31999,13
32002,50
32005,4
32008,4
32011,16
32014,4
32017,5
32020,11
32023,3
32026,6
32029,6
32032,7
32035,19
32038,3
32041,308
32044,5
32047,50
32050,4
32053,11
32056,4
32059,3
32062,170
32065,4
32068,10
32071,3
32074,5
32077,46
32080,4
32083,27
32086,12
32089,27
32092,3
32095,4
32098,7
32101,7
32104,8
32107,4
32110,7
32113,4
32116,12
32119,4
32122,4
32125,5
32128,17
32131,205
32134,3
32137,5
32140,6
32143,4
32146,4
32149,4
32152,18
32155,3
32158,4
32161,8
32164,5
32167,7
32170,4
32173,4
32176,6
32179,4
32182,7
32185,3
32188,3
32191,5
32194,11
32197,5
32200,4
32203,4
32206,4
32209,8
32212,5
32215,17
32218,97
32221,8
32224,7
32227,18
32230,4
32233,10
32236,4
32239,12
32242,4
32245,4
32248,8
32251,20
32254,23
32257,8
32260,18
32263,4
32266,7
32269,3
32272,3
32275,8
32278,3
32281,4
32284,5
32287,19
32290,4
32293,7
32296,3
32299,20
32302,6
32305,3
32308,5
32311,4
32314,4
32317,4
32320,5
32323,3
32326,4
32329,12
32332,3
32335,5
32338,4
32341,5
32344,10
32347,103
32350,24
32353,5
32356,3
32359,85
32362,4
32365,6
32368,4
32371,4
32374,3
32377,3
32380,4
32383,9
32386,3
32389,38
32392,6
32395,4
32398,7
32401,4
32404,5
32407,8
32410,6
32413,4
32416,4
32419,4
32422,4
32425,10
32428,3
32431,3
32434,4
32437,5
32440,4
32443,432
32446,3
32449,5
32452,6
32455,3
32458,3
32461,4
32464,4
32467,4
32470,4
32473,4
32476,6
32479,9
32482,4
32485,7
32488,4
32491,5
